Symbol,Date,Open,High,Low,Close,Volume
GALT,2021-09-23,3.75,3.75,3.75,3.75,11284
GALT,2021-09-22,3.76,3.76,3.71,3.71,3402
GALT,2021-09-21,3.7,3.75,3.69,3.73,10849
GALT,2021-09-20,3.73,3.95,3.71,3.95,8872
GALT,2021-09-17,3.74,3.745,3.74,3.745,6795
GALT,2021-09-16,3.74,3.74,3.74,3.74,2379
GALT,2021-09-15,3.68,3.68,3.68,3.68,3845
GALT,2021-09-14,3.73,3.73,3.72,3.72,7288
GALT,2021-09-13,3.87,3.87,3.87,3.87,4711
GALT,2021-09-10,3.88,3.88,3.87,3.87,795
GALT,2021-09-09,3.8,3.84,3.7901,3.8,3721
GALT,2021-09-08,3.8,3.8,3.78,3.78,3723
GALT,2021-09-07,3.8,3.8,3.8,3.8,7846
GALT,2021-09-07,3.8,3.8,3.8,3.8,7846
GALT,2021-09-03,4.1,4.1,4.06,4.0708,10348
GALT,2021-09-02,3.9,3.9,3.84,3.8449,10142
GALT,2021-09-01,3.96,3.96,3.945,3.945,4670
GALT,2021-08-31,3.92,3.92,3.92,3.92,4213
GALT,2021-08-30,3.92,3.92,3.92,3.92,6871
GALT,2021-08-27,3.63,3.66,3.62,3.62,10480
GALT,2021-08-26,3.75,3.78,3.75,3.78,5953
GALT,2021-08-25,3.5519,3.63,3.54,3.54,10430
GALT,2021-08-24,3.61,3.61,3.5941,3.5941,11450
GALT,2021-08-23,3.4,3.4,3.4,3.4,4560
GALT,2021-08-20,3.32,3.32,3.32,3.32,8845
GALT,2021-08-19,3.4,3.4,3.4,3.4,5331
GALT,2021-08-18,3.43,3.43,3.38,3.38,16865
GALT,2021-08-17,3.29,3.29,3.28,3.28,8074
GALT,2021-08-16,3.3,3.3,3.2501,3.2501,13059
GALT,2021-08-13,3.59,3.59,3.55,3.55,12535
