Symbol,Date,Open,High,Low,Close,Volume
HBM,2021-10-11,6.75,6.75,6.72,6.72,21615
HBM,2021-10-08,6.4,6.46,6.4,6.44,6810
HBM,2021-10-07,6.15,6.2,6.15,6.2,13124
HBM,2021-10-06,6.07,6.1,6.05,6.06,17310
HBM,2021-10-05,6.2,6.24,6.1742,6.24,44590
HBM,2021-10-04,6.3,6.37,6.3,6.315,64399
HBM,2021-10-01,6.28,6.42,6.28,6.4155,29051
HBM,2021-09-30,6.0,6.07,5.87,6.06,83158
HBM,2021-09-29,5.93,5.97,5.88,5.89,29095
HBM,2021-09-28,6.12,6.12,6.1,6.1,16945
HBM,2021-09-27,5.91,5.95,5.91,5.94,22085
HBM,2021-09-24,5.74,5.8,5.72,5.72,41648
HBM,2021-09-23,5.59,5.64,5.57,5.61,25323
HBM,2021-09-22,5.43,5.52,5.43,5.505,19197
HBM,2021-09-21,5.52,5.52,5.48,5.48,32287
HBM,2021-09-20,5.45,5.45,5.2873,5.29,85331
HBM,2021-09-17,5.98,6.0,5.92,5.95,28562
HBM,2021-09-16,6.12,6.18,6.08,6.12,26001
HBM,2021-09-15,6.23,6.25,6.16,6.23,21284
HBM,2021-09-14,6.23,6.23,6.12,6.12,25929
HBM,2021-09-13,6.26,6.35,6.26,6.32,25619
HBM,2021-09-10,6.17,6.27,6.14,6.27,67778
HBM,2021-09-09,5.91,5.93,5.9,5.905,20897
HBM,2021-09-08,6.23,6.23,6.18,6.18,21708
HBM,2021-09-07,6.16,6.23,6.16,6.23,31393
HBM,2021-09-07,6.16,6.23,6.16,6.23,31393
HBM,2021-09-03,6.24,6.26,6.22,6.24,39084
HBM,2021-09-02,6.2,6.2,6.1753,6.2,10724
HBM,2021-09-01,6.04,6.12,6.04,6.12,32524
HBM,2021-08-31,6.09,6.14,6.09,6.13,17183
