Symbol,Date,Open,High,Low,Close,Volume
ADAP,2021-10-06,5.1,5.21,5.1,5.21,2800
ADAP,2021-10-05,5.19,5.19,5.19,5.19,2782
ADAP,2021-10-04,5.32,5.32,5.32,5.32,7748
ADAP,2021-10-01,5.25,5.35,5.25,5.35,21361
ADAP,2021-09-30,5.2,5.2023,5.2,5.2023,10629
ADAP,2021-09-29,5.53,5.55,5.5,5.55,7775
ADAP,2021-09-28,5.73,5.75,5.67,5.7024,17965
ADAP,2021-09-27,5.75,5.76,5.75,5.76,4565
ADAP,2021-09-24,5.73,5.75,5.65,5.65,12571
ADAP,2021-09-23,5.79,5.86,5.79,5.8295,14351
ADAP,2021-09-22,5.51,5.5537,5.51,5.5537,27262
ADAP,2021-09-21,5.12,5.12,5.12,5.12,7620
ADAP,2021-09-20,5.2,5.245,5.13,5.135,25095
ADAP,2021-09-17,5.23,5.36,5.23,5.26,34299
ADAP,2021-09-16,5.41,5.41,5.3,5.3,38970
ADAP,2021-09-15,5.35,5.41,5.34,5.35,51530
ADAP,2021-09-14,5.81,5.86,5.8,5.83,30005
ADAP,2021-09-13,6.82,6.84,6.61,6.6668,120559
ADAP,2021-09-10,6.4266,6.4266,6.12,6.1798,25945
ADAP,2021-09-09,6.2,6.27,6.2,6.26,25277
ADAP,2021-09-08,6.2,6.28,6.1,6.16,128596
ADAP,2021-09-07,6.1,6.1,5.815,5.85,952831
ADAP,2021-09-07,6.1,6.1,5.815,5.85,952831
ADAP,2021-09-03,4.95,4.95,4.94,4.94,5556
ADAP,2021-09-02,5.05,5.085,5.04,5.045,13706
ADAP,2021-09-01,5.14,5.1436,5.08,5.1436,16516
ADAP,2021-08-31,5.21,5.236,5.21,5.23,7391
ADAP,2021-08-30,5.26,5.3,5.26,5.26,43672
ADAP,2021-08-27,5.03,5.07,5.03,5.05,26688
ADAP,2021-08-26,4.91,4.91,4.85,4.905,32438
