Symbol,Date,Open,High,Low,Close,Volume,IDEX SMA_x,IDEX SMA_y,IDEX SMA_x,IDEX SMA_y
IDEX,2020-06-22,2.81,3.2,2.6,3.14,34451834,3.14,3.14,3.14,3.14
IDEX,2020-06-19,2.27,2.27,2.05,2.1,9928597,2.1,2.1,2.1,2.1
IDEX,2020-06-18,2.16,2.56,2.13,2.39,29294093,2.39,2.39,2.39,2.39
IDEX,2020-06-17,1.25,1.27,1.19,1.2201,2807555,1.2201,1.2201,1.2201,1.2201
IDEX,2020-06-16,1.17,1.18,1.12,1.145,2578705,1.145,1.145,1.145,1.145
IDEX,2020-06-15,1.15,1.16,1.08,1.1,3039287,1.1,1.1,1.1,1.1
IDEX,2020-06-12,1.19,1.19,1.1,1.1462,3021849,1.1462,1.1462,1.1462,1.1461999999999999
IDEX,2020-06-11,1.1,1.15,1.06,1.11,4338824,1.1099999999999997,1.1099999999999997,1.1099999999999997,1.1099999999999997
IDEX,2020-06-10,1.15,1.17,1.06,1.13,7769219,1.1299999999999992,1.1299999999999992,1.1299999999999992,1.1299999999999992
IDEX,2020-06-09,1.02,1.1,0.8413,0.88771,13106741,0.8877099999999993,0.8877099999999993,0.8877099999999993,0.8877099999999993
IDEX,2020-06-08,0.6646,0.7595,0.63,0.68,6278490,0.6799999999999995,0.6799999999999995,0.6799999999999995,0.6799999999999995
IDEX,2020-06-05,0.4002,0.47,0.3819,0.4475,6148494,0.44749999999999945,0.44749999999999945,0.44749999999999945,0.44749999999999945
IDEX,2020-06-23,3.07,3.24,2.85,2.9801,21128117,2.9801,2.9801,2.9800999999999997,2.9800999999999993
IDEX,2020-06-03,0.3978,0.3978,0.3749,0.3751,339874,0.3750999999999989,0.3750999999999989,0.3750999999999989,0.3750999999999989
IDEX,2020-06-02,0.3951,0.4,0.3815,0.38723,270548,0.3872299999999989,0.3872299999999989,0.3872299999999989,0.38722999999999885
IDEX,2020-06-01,0.38,0.3897,0.375,0.379,394613,0.3789999999999989,0.3789999999999989,0.3789999999999989,0.37899999999999884
IDEX,2020-05-29,0.4087,0.411,0.39,0.4,619120,0.3999999999999988,0.3999999999999988,0.3999999999999988,0.3999999999999988
IDEX,2020-05-28,0.421,0.425,0.412,0.416,305763,0.4159999999999988,0.4159999999999987,0.4159999999999988,0.4159999999999987
IDEX,2020-05-27,0.42,0.4298,0.41,0.41104,584809,0.4110399999999987,0.4110399999999987,0.4110399999999987,0.4110399999999987
IDEX,2020-05-26,0.4203,0.4327,0.4005,0.4195,1145330,0.4194999999999988,0.4194999999999987,0.4194999999999988,0.4194999999999987
IDEX,2020-05-26,0.4203,0.4327,0.4005,0.4195,1145330,0.4194999999999988,0.41949999999999865,0.4194999999999988,0.41949999999999865
IDEX,2020-05-22,0.455,0.458,0.4002,0.416,3014097,0.4159999999999988,0.4159999999999986,0.4159999999999988,0.4159999999999986
IDEX,2020-05-21,0.47,0.47,0.4201,0.439532,553357,0.4395319999999988,0.43953199999999865,0.4395319999999988,0.43953199999999865
IDEX,2020-05-20,0.4475,0.46,0.44,0.4501,154679,0.4500999999999989,0.45009999999999867,0.4500999999999989,0.45009999999999867
