Symbol,Date,Open,High,Low,Close,Volume,AMZN SMA_x,AMZN SMA_y,AMZN SMA_x.1,AMZN SMA_y.1,AMZN SMA_x.1.1,AMZN SMA_y.1.1,AMZN SMA_x.1.1.1,AMZN SMA_y.1.1.1,AMZN SMA_x.1.1.1.1,AMZN SMA_y.1.1.1.1,AMZN SMA_x.1.1.1.1.1,AMZN SMA_y.1.1.1.1.1,AMZN SMA_x.1.1.1.1.1.1,AMZN SMA_y.1.1.1.1.1.1,AMZN SMA_x.1.1.1.1.1.1.1,AMZN SMA_y.1.1.1.1.1.1.1,AMZN SMA_x.1.1.1.1.1.1.1.1,AMZN SMA_y.1.1.1.1.1.1.1.1,AMZN SMA_x.1.1.1.1.1.1.1.1.1,AMZN SMA_y.1.1.1.1.1.1.1.1.1,AMZN SMA_x.1.1.1.1.1.1.1.1.1.1,AMZN SMA_y.1.1.1.1.1.1.1.1.1.1,AMZN SMA_x.1.1.1.1.1.1.1.1.1.1.1,AMZN SMA_y.1.1.1.1.1.1.1.1.1.1.1,AMZN SMA_x.1.1.1.1.1.1.1.1.1.1.1.1,AMZN SMA_y.1.1.1.1.1.1.1.1.1.1.1.1,AMZN SMA_x,AMZN SMA_y
AMZN,2020-06-11,2603.5,2635.47,2596.1,2635.45,367419,,,,2635.4499999999953,2635.4499999999953,2635.4499999999953,2635.4499999999953,2635.4499999999953,2635.4499999999953,2635.4499999999953,2635.4499999999953,2635.4499999999953,2635.4499999999953,2635.4499999999953,2635.4499999999953,2635.4499999999953,2635.4499999999953,2635.4499999999953,2635.4499999999953,2635.4499999999953,2635.4499999999953,2635.4499999999953,2635.4499999999953,2635.4499999999953,2635.4499999999953,2635.4499999999953,2635.4499999999953,2635.449999999995
AMZN,2020-06-10,2645.0,2665.3894,2637.0,2658.2,536912,,,,2658.1999999999944,2658.1999999999944,2658.1999999999944,2658.1999999999944,2658.1999999999944,2658.1999999999944,2658.1999999999944,2658.1999999999944,2658.1999999999944,2658.1999999999944,2658.1999999999944,2658.1999999999944,2658.1999999999944,2658.1999999999944,2658.1999999999944,2658.1999999999944,2658.1999999999944,2658.1999999999944,2658.1999999999944,2658.1999999999944,2658.1999999999944,2658.1999999999944,2658.1999999999944,2658.1999999999944,2658.1999999999944
AMZN,2020-06-09,2529.44,2550.0,2525.0,2544.96,336820,,,,2544.9599999999946,2544.9599999999946,2544.9599999999946,2544.9599999999946,2544.9599999999946,2544.9599999999946,2544.9599999999946,2544.9599999999946,2544.9599999999946,2544.9599999999946,2544.9599999999946,2544.9599999999946,2544.9599999999946,2544.9599999999946,2544.9599999999946,2544.9599999999946,2544.9599999999946,2544.9599999999946,2544.9599999999946,2544.9599999999946,2544.9599999999946,2544.9599999999946,2544.9599999999946,2544.9599999999946,2544.9599999999946
AMZN,2020-06-08,2500.2,2519.73,2489.6,2495.9599,486187,,,,2495.9598999999944,2495.9598999999944,2495.9598999999944,2495.9598999999944,2495.9598999999944,2495.9598999999944,2495.9598999999944,2495.9598999999944,2495.9598999999944,2495.9598999999944,2495.9598999999944,2495.9598999999944,2495.9598999999944,2495.9598999999944,2495.9598999999944,2495.9598999999944,2495.9598999999944,2495.9598999999944,2495.9598999999944,2495.9598999999944,2495.9598999999944,2495.9598999999944,2495.9598999999944,2495.9598999999944,2495.9598999999944
AMZN,2020-06-05,2444.51,2466.98,2437.13,2463.365,300598,,,,2463.3649999999943,2463.3649999999943,2463.3649999999943,2463.3649999999943,2463.3649999999943,2463.3649999999943,2463.3649999999943,2463.3649999999943,2463.3649999999943,2463.3649999999943,2463.3649999999943,2463.3649999999943,2463.3649999999943,2463.3649999999943,2463.3649999999943,2463.3649999999943,2463.3649999999943,2463.3649999999943,2463.3649999999943,2463.3649999999943,2463.3649999999943,2463.3649999999943,2463.3649999999943,2463.3649999999943,2463.3649999999943
AMZN,2020-06-04,2478.59,2507.54,2476.39,2498.815,398292,,,,2498.814999999995,2498.814999999995,2498.814999999995,2498.814999999995,2498.814999999995,2498.814999999995,2498.814999999995,2498.814999999995,2498.814999999995,2498.814999999995,2498.814999999995,2498.814999999995,2498.814999999995,2498.814999999995,2498.814999999995,2498.814999999995,2498.814999999995,2498.814999999995,2498.814999999995,2498.814999999995,2498.814999999995,2498.814999999995,2498.814999999995,2498.814999999995,2498.814999999995
AMZN,2020-06-03,2468.68,2478.27,2461.17,2477.83,208010,,,,2477.829999999995,2477.829999999995,2477.829999999995,2477.829999999995,2477.829999999995,2477.829999999995,2477.829999999995,2477.829999999995,2477.829999999995,2477.829999999995,2477.829999999995,2477.829999999995,2477.829999999995,2477.829999999995,2477.829999999995,2477.829999999995,2477.829999999995,2477.829999999995,2477.829999999995,2477.829999999995,2477.829999999995,2477.829999999995,2477.829999999995,2477.829999999995,2477.829999999995
AMZN,2020-06-02,2464.4,2472.16,2455.19,2463.12,286918,,,,2463.1199999999953,2463.1199999999953,2463.1199999999953,2463.1199999999953,2463.1199999999953,2463.1199999999953,2463.1199999999953,2463.1199999999953,2463.1199999999953,2463.1199999999953,2463.1199999999953,2463.1199999999953,2463.1199999999953,2463.1199999999953,2463.1199999999953,2463.1199999999953,2463.1199999999953,2463.1199999999953,2463.1199999999953,2463.1199999999953,2463.1199999999953,2463.1199999999953,2463.1199999999953,2463.1199999999953,2463.1199999999953
AMZN,2020-06-01,2446.06,2469.98,2444.17,2466.0251,393513,,,,2466.0250999999953,2466.0250999999953,2466.0250999999953,2466.0250999999953,2466.0250999999953,2466.0250999999953,2466.0250999999953,2466.0250999999953,2466.0250999999953,2466.0250999999953,2466.0250999999953,2466.0250999999953,2466.0250999999953,2466.0250999999953,2466.0250999999953,2466.0250999999953,2466.0250999999953,2466.0250999999953,2466.0250999999953,2466.0250999999953,2466.0250999999953,2466.0250999999953,2466.0250999999953,2466.0250999999953,2466.0250999999953
AMZN,2020-05-29,2415.94,2426.0,2408.5,2413.0,230817,,,,2412.9999999999955,2412.9999999999955,2412.9999999999955,2412.9999999999955,2412.9999999999955,2412.9999999999955,2412.9999999999955,2412.9999999999955,2412.9999999999955,2412.9999999999955,2412.9999999999955,2412.9999999999955,2412.9999999999955,2412.9999999999955,2412.9999999999955,2412.9999999999955,2412.9999999999955,2412.9999999999955,2412.9999999999955,2412.9999999999955,2412.9999999999955,2412.9999999999955,2412.9999999999955,2412.9999999999955,2412.9999999999955
AMZN,2020-05-28,2387.49,2419.0,2378.23,2405.0,301133,,,,2404.9999999999955,2404.9999999999955,2404.9999999999955,2404.9999999999955,2404.9999999999955,2404.9999999999955,2404.9999999999955,2404.9999999999955,2404.9999999999955,2404.9999999999955,2404.9999999999955,2404.9999999999955,2404.9999999999955,2404.9999999999955,2404.9999999999955,2404.9999999999955,2404.9999999999955,2404.9999999999955,2404.9999999999955,2404.9999999999955,2404.9999999999955,2404.9999999999955,2404.9999999999955,2404.9999999999955,2404.9999999999955
AMZN,2020-05-27,2400.95,2409.05,2360.81,2368.465,561858,,,,2368.464999999996,2368.464999999996,2368.464999999996,2368.464999999996,2368.464999999996,2368.464999999996,2368.464999999996,2368.464999999996,2368.464999999996,2368.464999999996,2368.464999999996,2368.464999999996,2368.464999999996,2368.464999999996,2368.464999999996,2368.464999999996,2368.464999999996,2368.464999999996,2368.464999999996,2368.464999999996,2368.464999999996,2368.464999999996,2368.464999999996,2368.464999999996,2368.4649999999956
AMZN,2020-05-26,2456.77,2462.0,2438.31,2441.62,440400,,,,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953
AMZN,2020-05-26,2456.77,2462.0,2438.31,2441.62,440400,,,,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953,2441.6199999999953
AMZN,2020-05-22,2457.0,2469.85,2440.17,2466.0,255133,,,,2465.9999999999955,2465.9999999999955,2465.9999999999955,2465.9999999999955,2465.9999999999955,2465.9999999999955,2465.9999999999955,2465.9999999999955,2465.9999999999955,2465.9999999999955,2465.9999999999955,2465.9999999999955,2465.9999999999955,2465.9999999999955,2465.9999999999955,2465.9999999999955,2465.9999999999955,2465.9999999999955,2465.9999999999955,2465.9999999999955,2465.9999999999955,2465.9999999999955,2465.9999999999955,2465.9999999999955,2465.9999999999955
AMZN,2020-05-21,2501.11,2525.45,2493.0,2501.8759,508696,,,,2501.8758999999955,2501.8758999999955,2501.8758999999955,2501.8758999999955,2501.8758999999955,2501.8758999999955,2501.8758999999955,2501.8758999999955,2501.8758999999955,2501.8758999999955,2501.8758999999955,2501.8758999999955,2501.8758999999955,2501.8758999999955,2501.8758999999955,2501.8758999999955,2501.8758999999955,2501.8758999999955,2501.8758999999955,2501.8758999999955,2501.8758999999955,2501.8758999999955,2501.8758999999955,2501.8758999999955,2501.8758999999955
AMZN,2020-05-20,2477.87,2489.8,2473.0,2484.357,313919,,,,2484.3569999999954,2484.3569999999954,2484.3569999999954,2484.3569999999954,2484.3569999999954,2484.3569999999954,2484.3569999999954,2484.3569999999954,2484.3569999999954,2484.3569999999954,2484.3569999999954,2484.3569999999954,2484.3569999999954,2484.3569999999954,2484.3569999999954,2484.3569999999954,2484.3569999999954,2484.3569999999954,2484.3569999999954,2484.3569999999954,2484.3569999999954,2484.3569999999954,2484.3569999999954,2484.3569999999954,2484.3569999999954
AMZN,2020-05-19,2429.28,2468.8,2428.97,2465.09,429071,,,,2465.089999999996,2465.089999999996,2465.089999999996,2465.089999999996,2465.089999999996,2465.089999999996,2465.089999999996,2465.089999999996,2465.089999999996,2465.089999999996,2465.089999999996,2465.089999999996,2465.089999999996,2465.089999999996,2465.089999999996,2465.089999999996,2465.089999999996,2465.089999999996,2465.089999999996,2465.089999999996,2465.089999999996,2465.089999999996,2465.089999999996,2465.089999999996,2465.0899999999956
AMZN,2020-05-18,2403.99,2404.3456,2384.01,2391.15,414146,,,,2391.149999999996,2391.149999999996,2391.149999999996,2391.149999999996,2391.149999999996,2391.149999999996,2391.149999999996,2391.149999999996,2391.149999999996,2391.149999999996,2391.149999999996,2391.149999999996,2391.149999999996,2391.149999999996,2391.149999999996,2391.149999999996,2391.149999999996,2391.149999999996,2391.149999999996,2391.149999999996,2391.149999999996,2391.149999999996,2391.149999999996,2391.149999999996,2391.149999999996
AMZN,2020-05-15,2368.79,2383.685,2367.0,2377.56,248062,,,,2377.5599999999954,2377.5599999999954,2377.5599999999954,2377.5599999999954,2377.5599999999954,2377.5599999999954,2377.5599999999954,2377.5599999999954,2377.5599999999954,2377.5599999999954,2377.5599999999954,2377.5599999999954,2377.5599999999954,2377.5599999999954,2377.5599999999954,2377.5599999999954,2377.5599999999954,2377.5599999999954,2377.5599999999954,2377.5599999999954,2377.5599999999954,2377.5599999999954,2377.5599999999954,2377.5599999999954,2377.5599999999954
AMZN,2020-05-14,2361.01,2384.6001,2356.205,2359.88,300031,,,,2359.879999999995,2359.879999999995,2359.879999999995,2359.879999999995,2359.879999999995,2359.879999999995,2359.879999999995,2359.879999999995,2359.879999999995,2359.879999999995,2359.879999999995,2359.879999999995,2359.879999999995,2359.879999999995,2359.879999999995,2359.879999999995,2359.879999999995,2359.879999999995,2359.879999999995,2359.879999999995,2359.879999999995,2359.879999999995,2359.879999999995,2359.879999999995,2359.879999999995
AMZN,2020-05-13,2367.96,2382.0,2354.465,2373.6401,328830,,,,2373.640099999995,2373.640099999995,2373.640099999995,2373.640099999995,2373.640099999995,2373.640099999995,2373.640099999995,2373.640099999995,2373.640099999995,2373.640099999995,2373.640099999995,2373.640099999995,2373.640099999995,2373.640099999995,2373.640099999995,2373.640099999995,2373.640099999995,2373.640099999995,2373.640099999995,2373.640099999995,2373.640099999995,2373.640099999995,2373.640099999995,2373.640099999995,2373.640099999995
AMZN,2020-05-12,2411.87,2418.9999,2387.91,2399.5,258146,,,,2399.499999999995,2399.499999999995,2399.499999999995,2399.499999999995,2399.499999999995,2399.499999999995,2399.499999999995,2399.499999999995,2399.499999999995,2399.499999999995,2399.499999999995,2399.499999999995,2399.499999999995,2399.499999999995,2399.499999999995,2399.499999999995,2399.499999999995,2399.499999999995,2399.499999999995,2399.499999999995,2399.499999999995,2399.499999999995,2399.499999999995,2399.499999999995,2399.499999999995
AMZN,2020-05-11,2375.0,2405.92,2372.11,2405.36,367714,,,,2405.359999999995,2405.359999999995,2405.359999999995,2405.359999999995,2405.359999999995,2405.359999999995,2405.359999999995,2405.359999999995,2405.359999999995,2405.359999999995,2405.359999999995,2405.359999999995,2405.359999999995,2405.359999999995,2405.359999999995,2405.359999999995,2405.359999999995,2405.359999999995,2405.359999999995,2405.359999999995,2405.359999999995,2405.359999999995,2405.359999999995,2405.359999999995,2405.359999999995
AMZN,2020-05-08,2372.14,2373.78,2357.0,2359.45,232942,,,,2359.4499999999953,2359.4499999999953,2359.4499999999953,2359.4499999999953,2359.4499999999953,2359.4499999999953,2359.4499999999953,2359.4499999999953,2359.4499999999953,2359.4499999999953,2359.4499999999953,2359.4499999999953,2359.4499999999953,2359.4499999999953,2359.4499999999953,2359.4499999999953,2359.4499999999953,2359.4499999999953,2359.4499999999953,2359.4499999999953,2359.4499999999953,2359.4499999999953,2359.4499999999953,2359.4499999999953,2359.449999999995
AMZN,2020-05-07,2374.78,2376.0,2356.0,2360.18,304492,,,,2360.1799999999953,2360.1799999999953,2360.1799999999953,2360.1799999999953,2360.1799999999953,2360.1799999999953,2360.1799999999953,2360.1799999999953,2360.1799999999953,2360.1799999999953,2360.1799999999953,2360.1799999999953,2360.1799999999953,2360.1799999999953,2360.1799999999953,2360.1799999999953,2360.1799999999953,2360.1799999999953,2360.1799999999953,2360.1799999999953,2360.1799999999953,2360.1799999999953,2360.1799999999953,2360.1799999999953,2360.179999999995
AMZN,2020-05-06,2329.44,2340.71,2325.25,2331.735,236778,,,,2331.734999999996,2331.734999999996,2331.734999999996,2331.734999999996,2331.734999999996,2331.734999999996,2331.734999999996,2331.734999999996,2331.734999999996,2331.734999999996,2331.734999999996,2331.734999999996,2331.734999999996,2331.734999999996,2331.734999999996,2331.734999999996,2331.734999999996,2331.734999999996,2331.734999999996,2331.734999999996,2331.734999999996,2331.734999999996,2331.734999999996,2331.734999999996,2331.7349999999956
AMZN,2020-05-05,2340.0,2351.0,2326.0,2330.0,327334,,,,2329.999999999995,2329.999999999995,2329.999999999995,2329.999999999995,2329.999999999995,2329.999999999995,2329.999999999995,2329.999999999995,2329.999999999995,2329.999999999995,2329.999999999995,2329.999999999995,2329.999999999995,2329.999999999995,2329.999999999995,2329.999999999995,2329.999999999995,2329.999999999995,2329.999999999995,2329.999999999995,2329.999999999995,2329.999999999995,2329.999999999995,2329.999999999995,2329.999999999995
AMZN,2020-05-04,2256.39,2300.0,2256.38,2298.07,642597,,,,2298.069999999995,2298.069999999995,2298.069999999995,2298.069999999995,2298.069999999995,2298.069999999995,2298.069999999995,2298.069999999995,2298.069999999995,2298.069999999995,2298.069999999995,2298.069999999995,2298.069999999995,2298.069999999995,2298.069999999995,2298.069999999995,2298.069999999995,2298.069999999995,2298.069999999995,2298.069999999995,2298.069999999995,2298.069999999995,2298.069999999995,2298.069999999995,2298.069999999995
AMZN,2020-05-01,2336.46,2362.44,2308.39,2320.54,985128,,,,2320.539999999995,2320.539999999995,2320.539999999995,2320.539999999995,2320.539999999995,2320.539999999995,2320.539999999995,2320.539999999995,2320.539999999995,2320.539999999995,2320.539999999995,2320.539999999995,2320.539999999995,2320.539999999995,2320.539999999995,2320.539999999995,2320.539999999995,2320.539999999995,2320.539999999995,2320.539999999995,2320.539999999995,2320.539999999995,2320.539999999995,2320.539999999995,2320.539999999995
AMZN,2020-04-30,2420.06,2438.44,2396.01,2426.165,562945,,,,2426.1649999999945,2426.1649999999945,2426.1649999999945,2426.1649999999945,2426.1649999999945,2426.1649999999945,2426.1649999999945,2426.1649999999945,2426.1649999999945,2426.1649999999945,2426.1649999999945,2426.1649999999945,2426.1649999999945,2426.1649999999945,2426.1649999999945,2426.1649999999945,2426.1649999999945,2426.1649999999945,2426.1649999999945,2426.1649999999945,2426.1649999999945,2426.1649999999945,2426.1649999999945,2426.1649999999945,2426.1649999999945
AMZN,2020-04-29,2330.0,2359.76,2310.0,2358.18,479161,,,,2358.179999999994,2358.179999999994,2358.179999999994,2358.179999999994,2358.179999999994,2358.179999999994,2358.179999999994,2358.179999999994,2358.179999999994,2358.179999999994,2358.179999999994,2358.179999999994,2358.179999999994,2358.179999999994,2358.179999999994,2358.179999999994,2358.179999999994,2358.179999999994,2358.179999999994,2358.179999999994,2358.179999999994,2358.179999999994,2358.179999999994,2358.179999999994,2358.179999999994
AMZN,2020-06-16,2619.9,2620.0,2596.0,2614.6,391883,,,,,2614.599999999993,2614.599999999993,2614.599999999993,2614.599999999993,2614.599999999993,2614.599999999993,2614.599999999993,2614.599999999993,2614.599999999993,2614.599999999993,2614.599999999993,2614.599999999993,2614.599999999993,2614.599999999993,2614.599999999993,2614.599999999993,2614.599999999993,2614.599999999993,2614.599999999993,2614.599999999993,2614.599999999993,2614.599999999993,2614.599999999993,2614.5999999999935
AMZN,2020-06-15,2526.6,2540.6857,2508.0001,2538.59,297765,,,,,2538.589999999993,2538.589999999993,2538.589999999993,2538.589999999993,2538.589999999993,2538.589999999993,2538.589999999993,2538.589999999993,2538.589999999993,2538.589999999993,2538.589999999993,2538.589999999993,2538.589999999993,2538.589999999993,2538.589999999993,2538.589999999993,2538.589999999993,2538.589999999993,2538.589999999993,2538.589999999993,2538.589999999993,2538.589999999993,2538.589999999993,2538.5899999999933
AMZN,2020-06-12,2601.68,2621.4766,2597.0,2601.655,344569,,,,,2601.654999999993,2601.654999999993,2601.654999999993,2601.654999999993,2601.654999999993,2601.654999999993,2601.654999999993,2601.654999999993,2601.654999999993,2601.654999999993,2601.654999999993,2601.654999999993,2601.654999999993,2601.654999999993,2601.654999999993,2601.654999999993,2601.654999999993,2601.654999999993,2601.654999999993,2601.654999999993,2601.654999999993,2601.654999999993,2601.654999999993,2601.6549999999934
AMZN,2020-06-11,2603.5,2635.47,2596.1,2635.45,367419,,,,,2635.449999999993,2635.449999999993,2635.449999999993,2635.449999999993,2635.449999999993,2635.449999999993,2635.449999999993,2635.449999999993,2635.449999999993,2635.449999999993,2635.449999999993,2635.449999999993,2635.449999999993,2635.449999999993,2635.449999999993,2635.449999999993,2635.449999999993,2635.449999999993,2635.449999999993,2635.449999999993,2635.449999999993,2635.449999999993,2635.449999999993,2635.449999999993
AMZN,2020-06-10,2645.0,2665.3894,2637.0,2658.2,536912,,,,,2658.1999999999925,2658.1999999999925,2658.1999999999925,2658.1999999999925,2658.1999999999925,2658.1999999999925,2658.1999999999925,2658.1999999999925,2658.1999999999925,2658.1999999999925,2658.1999999999925,2658.1999999999925,2658.1999999999925,2658.1999999999925,2658.1999999999925,2658.1999999999925,2658.1999999999925,2658.1999999999925,2658.1999999999925,2658.1999999999925,2658.1999999999925,2658.1999999999925,2658.1999999999925,2658.1999999999925
AMZN,2020-06-09,2529.44,2550.0,2525.0,2544.96,336820,,,,,2544.9599999999928,2544.9599999999928,2544.9599999999928,2544.9599999999928,2544.9599999999928,2544.9599999999928,2544.9599999999928,2544.9599999999928,2544.9599999999928,2544.9599999999928,2544.9599999999928,2544.9599999999928,2544.9599999999928,2544.9599999999928,2544.9599999999928,2544.9599999999928,2544.9599999999928,2544.9599999999928,2544.9599999999928,2544.9599999999928,2544.9599999999928,2544.9599999999928,2544.9599999999928,2544.9599999999928
AMZN,2020-06-08,2500.2,2519.73,2489.6,2495.9599,486187,,,,,2495.959899999993,2495.959899999993,2495.959899999993,2495.959899999993,2495.959899999993,2495.959899999993,2495.959899999993,2495.959899999993,2495.959899999993,2495.959899999993,2495.959899999993,2495.959899999993,2495.959899999993,2495.959899999993,2495.959899999993,2495.959899999993,2495.959899999993,2495.959899999993,2495.959899999993,2495.959899999993,2495.959899999993,2495.959899999993,2495.959899999993,2495.9598999999926
AMZN,2020-06-05,2444.51,2466.98,2437.13,2463.365,300598,,,,,2463.3649999999925,2463.3649999999925,2463.3649999999925,2463.3649999999925,2463.3649999999925,2463.3649999999925,2463.3649999999925,2463.3649999999925,2463.3649999999925,2463.3649999999925,2463.3649999999925,2463.3649999999925,2463.3649999999925,2463.3649999999925,2463.3649999999925,2463.3649999999925,2463.3649999999925,2463.3649999999925,2463.3649999999925,2463.3649999999925,2463.3649999999925,2463.3649999999925,2463.3649999999925,2463.3649999999925
AMZN,2020-06-04,2478.59,2507.54,2476.39,2498.815,398292,,,,,2498.814999999993,2498.814999999993,2498.814999999993,2498.814999999993,2498.814999999993,2498.814999999993,2498.814999999993,2498.814999999993,2498.814999999993,2498.814999999993,2498.814999999993,2498.814999999993,2498.814999999993,2498.814999999993,2498.814999999993,2498.814999999993,2498.814999999993,2498.814999999993,2498.814999999993,2498.814999999993,2498.814999999993,2498.814999999993,2498.814999999993,2498.8149999999932
AMZN,2020-06-03,2468.68,2478.27,2461.17,2477.83,208010,,,,,2477.829999999993,2477.829999999993,2477.829999999993,2477.829999999993,2477.829999999993,2477.829999999993,2477.829999999993,2477.829999999993,2477.829999999993,2477.829999999993,2477.829999999993,2477.829999999993,2477.829999999993,2477.829999999993,2477.829999999993,2477.829999999993,2477.829999999993,2477.829999999993,2477.829999999993,2477.829999999993,2477.829999999993,2477.829999999993,2477.829999999993,2477.829999999993
AMZN,2020-06-02,2464.4,2472.16,2455.19,2463.12,286918,,,,,2463.119999999993,2463.119999999993,2463.119999999993,2463.119999999993,2463.119999999993,2463.119999999993,2463.119999999993,2463.119999999993,2463.119999999993,2463.119999999993,2463.119999999993,2463.119999999993,2463.119999999993,2463.119999999993,2463.119999999993,2463.119999999993,2463.119999999993,2463.119999999993,2463.119999999993,2463.119999999993,2463.119999999993,2463.119999999993,2463.119999999993,2463.1199999999935
AMZN,2020-06-01,2446.06,2469.98,2444.17,2466.0251,393513,,,,,2466.025099999993,2466.025099999993,2466.025099999993,2466.025099999993,2466.025099999993,2466.025099999993,2466.025099999993,2466.025099999993,2466.025099999993,2466.025099999993,2466.025099999993,2466.025099999993,2466.025099999993,2466.025099999993,2466.025099999993,2466.025099999993,2466.025099999993,2466.025099999993,2466.025099999993,2466.025099999993,2466.025099999993,2466.025099999993,2466.025099999993,2466.0250999999935
AMZN,2020-05-29,2415.94,2426.0,2408.5,2413.0,230817,,,,,2412.9999999999936,2412.9999999999936,2412.9999999999936,2412.9999999999936,2412.9999999999936,2412.9999999999936,2412.9999999999936,2412.9999999999936,2412.9999999999936,2412.9999999999936,2412.9999999999936,2412.9999999999936,2412.9999999999936,2412.9999999999936,2412.9999999999936,2412.9999999999936,2412.9999999999936,2412.9999999999936,2412.9999999999936,2412.9999999999936,2412.9999999999936,2412.9999999999936,2412.9999999999936,2412.9999999999936
AMZN,2020-05-28,2387.49,2419.0,2378.23,2405.0,301133,,,,,2404.9999999999936,2404.9999999999936,2404.9999999999936,2404.9999999999936,2404.9999999999936,2404.9999999999936,2404.9999999999936,2404.9999999999936,2404.9999999999936,2404.9999999999936,2404.9999999999936,2404.9999999999936,2404.9999999999936,2404.9999999999936,2404.9999999999936,2404.9999999999936,2404.9999999999936,2404.9999999999936,2404.9999999999936,2404.9999999999936,2404.9999999999936,2404.9999999999936,2404.9999999999936,2404.9999999999936
AMZN,2020-05-27,2400.95,2409.05,2360.81,2368.465,561858,,,,,2368.464999999994,2368.464999999994,2368.464999999994,2368.464999999994,2368.464999999994,2368.464999999994,2368.464999999994,2368.464999999994,2368.464999999994,2368.464999999994,2368.464999999994,2368.464999999994,2368.464999999994,2368.464999999994,2368.464999999994,2368.464999999994,2368.464999999994,2368.464999999994,2368.464999999994,2368.464999999994,2368.464999999994,2368.464999999994,2368.464999999994,2368.464999999994
AMZN,2020-05-26,2456.77,2462.0,2438.31,2441.62,440400,,,,,2441.619999999993,2441.619999999993,2441.619999999993,2441.619999999993,2441.619999999993,2441.619999999993,2441.619999999993,2441.619999999993,2441.619999999993,2441.619999999993,2441.619999999993,2441.619999999993,2441.619999999993,2441.619999999993,2441.619999999993,2441.619999999993,2441.619999999993,2441.619999999993,2441.619999999993,2441.619999999993,2441.619999999993,2441.619999999993,2441.619999999993,2441.6199999999935
AMZN,2020-05-26,2456.77,2462.0,2438.31,2441.62,440400,,,,,2441.619999999993,2441.619999999993,2441.619999999993,2441.619999999993,2441.619999999993,2441.619999999993,2441.619999999993,2441.619999999993,2441.619999999993,2441.619999999993,2441.619999999993,2441.619999999993,2441.619999999993,2441.619999999993,2441.619999999993,2441.619999999993,2441.619999999993,2441.619999999993,2441.619999999993,2441.619999999993,2441.619999999993,2441.619999999993,2441.619999999993,2441.6199999999935
AMZN,2020-05-22,2457.0,2469.85,2440.17,2466.0,255133,,,,,2465.9999999999936,2465.9999999999936,2465.9999999999936,2465.9999999999936,2465.9999999999936,2465.9999999999936,2465.9999999999936,2465.9999999999936,2465.9999999999936,2465.9999999999936,2465.9999999999936,2465.9999999999936,2465.9999999999936,2465.9999999999936,2465.9999999999936,2465.9999999999936,2465.9999999999936,2465.9999999999936,2465.9999999999936,2465.9999999999936,2465.9999999999936,2465.9999999999936,2465.9999999999936,2465.9999999999936
AMZN,2020-05-21,2501.11,2525.45,2493.0,2501.8759,508696,,,,,2501.8758999999936,2501.8758999999936,2501.8758999999936,2501.8758999999936,2501.8758999999936,2501.8758999999936,2501.8758999999936,2501.8758999999936,2501.8758999999936,2501.8758999999936,2501.8758999999936,2501.8758999999936,2501.8758999999936,2501.8758999999936,2501.8758999999936,2501.8758999999936,2501.8758999999936,2501.8758999999936,2501.8758999999936,2501.8758999999936,2501.8758999999936,2501.8758999999936,2501.8758999999936,2501.8758999999936
AMZN,2020-05-20,2477.87,2489.8,2473.0,2484.357,313919,,,,,2484.3569999999936,2484.3569999999936,2484.3569999999936,2484.3569999999936,2484.3569999999936,2484.3569999999936,2484.3569999999936,2484.3569999999936,2484.3569999999936,2484.3569999999936,2484.3569999999936,2484.3569999999936,2484.3569999999936,2484.3569999999936,2484.3569999999936,2484.3569999999936,2484.3569999999936,2484.3569999999936,2484.3569999999936,2484.3569999999936,2484.3569999999936,2484.3569999999936,2484.3569999999936,2484.3569999999936
AMZN,2020-05-19,2429.28,2468.8,2428.97,2465.09,429071,,,,,2465.089999999994,2465.089999999994,2465.089999999994,2465.089999999994,2465.089999999994,2465.089999999994,2465.089999999994,2465.089999999994,2465.089999999994,2465.089999999994,2465.089999999994,2465.089999999994,2465.089999999994,2465.089999999994,2465.089999999994,2465.089999999994,2465.089999999994,2465.089999999994,2465.089999999994,2465.089999999994,2465.089999999994,2465.089999999994,2465.089999999994,2465.089999999994
